Year,Month,Day,CA Avg,US Avg
2020,3,9,3.403,2.468
2020,3,2,3.435,2.514
2020,2,24,3.443,2.555
2020,2,17,3.441,2.518
2020,2,10,3.449,2.511
2020,2,3,3.455,2.546
2020,1,27,3.467,2.595
2020,1,20,3.487,2.625
2020,1,13,3.497,2.657
2020,1,6,3.505,2.665
2019,12,30,3.517,2.658
2019,12,23,3.536,2.621
2019,12,16,3.588,2.627
2019,12,9,3.657,2.652
2019,12,2,3.75,2.667
2019,11,25,3.825,2.672
2019,11,18,3.918,2.688
2019,11,11,3.999,2.711
2019,11,4,4.035,2.702
2019,10,28,4.021,2.692
2019,10,21,4.106,2.735
2019,10,14,4.166,2.727
2019,10,7,4.169,2.742
2019,9,30,4.034,2.737
2019,9,23,3.689,2.741
2019,9,16,3.571,
2019,9,9,3.57,2.638
2019,9,2,3.569,2.651
2019,8,26,3.514,2.661
2019,8,19,3.535,2.684
2019,8,12,3.56,
2019,8,5,3.612,2.772
2019,7,29,3.625,2.798
2019,7,22,3.642,2.833
2019,7,15,3.679,
2019,7,8,3.701,2.827
2019,7,1,3.695,2.798
2019,6,24,3.683,2.741
2019,6,17,3.749,2.759
2019,6,10,3.816,2.821
2019,6,3,3.898,2.893
2019,5,27,3.949,2.909
2019,5,20,4.006,2.939
2019,5,13,4.041,2.954
2019,5,6,4.08,2.983
2019,4,29,4.058,2.972
2019,4,22,4.021,2.926
2019,4,15,3.996,2.912
2019,4,8,3.792,2.826
2019,4,1,3.602,
2019,3,25,3.463,2.701
2019,3,18,3.338,2.625
2019,3,11,3.297,2.549
2019,3,4,3.271,2.502
2019,2,25,3.259,2.471
2019,2,18,3.241,
2019,2,11,3.235,2.361
2019,2,4,3.208,2.341
2019,1,28,3.206,2.343
2019,1,21,3.224,
2019,1,14,3.237,2.338
2019,1,7,3.261,2.329
2018,12,31,3.296,2.358
2018,12,24,3.332,2.413
2018,12,17,3.345,
2018,12,10,3.394,2.511
2018,12,3,3.473,2.544
2018,11,26,3.555,
2018,11,19,3.599,
2018,11,12,3.656,2.773
2018,11,5,3.716,
2018,10,29,3.754,2.896
2018,10,22,3.783,2.925
2018,10,15,3.783,2.961
2018,10,8,3.781,2.984
2018,10,1,3.699,2.947
2018,9,24,3.601,2.923
2018,9,17,3.594,2.921
2018,9,10,3.585,2.912
2018,9,3,3.572,2.903
2018,8,27,3.546,2.906
2018,8,20,3.538,
2018,8,13,3.563,2.921
2018,8,6,3.576,
2018,7,30,3.579,2.924
2018,7,23,3.588,2.911
2018,7,16,3.609,2.943
2018,7,9,3.626,2.937
2018,7,2,3.622,2.924
2018,6,25,3.634,2.913
2018,6,18,3.664,2.958
2018,6,11,3.688,2.989
2018,6,4,3.704,3.018
2018,5,28,3.708,3.039
2018,5,21,3.689,2.999
2018,5,14,3.672,2.949
2018,5,7,3.69,
2018,4,30,3.667,2.961
2018,4,23,3.626,2.914
2018,4,16,3.611,2.863
2018,4,9,3.58,2.811
2018,4,2,3.6,2.817
2018,3,26,3.547,2.764
2018,3,19,3.492,2.716
2018,3,12,3.451,2.677
2018,3,5,3.414,2.679
2018,2,26,3.418,2.666
2018,2,19,3.408,2.676
2018,2,12,3.416,2.724
2018,2,5,3.428,2.753
2018,1,29,3.355,2.723
2018,1,22,3.268,2.684
2018,1,15,3.256,2.673
2018,1,8,3.258,2.639
2018,1,1,3.206,2.637
2017,12,25,3.191,2.589
2017,12,18,3.163,2.568
2017,12,11,3.177,2.601
2017,12,4,3.218,2.617
2017,11,27,3.258,2.648
2017,11,20,3.282,2.683
2017,11,13,3.335,2.706
2017,11,6,3.302,2.673
2017,10,30,3.125,2.602
2017,10,23,3.12,2.594
2017,10,16,3.133,2.605
2017,10,9,3.139,2.622
2017,10,2,3.166,2.682
2017,9,25,3.199,2.701
2017,9,18,3.219,
2017,9,11,3.242,
2017,9,4,3.221,2.794
2017,8,28,3.091,2.513
2017,8,21,3.084,2.474
2017,8,14,3.071,2.497
2017,8,7,3.047,2.492
2017,7,31,3.036,2.467
2017,7,24,2.995,2.426
2017,7,17,2.988,2.392
2017,7,10,3.003,2.411
2017,7,3,3.002,2.376
2017,6,26,3.01,2.404
2017,6,19,3.054,2.433
2017,6,12,3.094,2.479
2017,6,5,3.161,2.525
2017,5,29,3.183,2.516
2017,5,22,3.151,
2017,5,15,3.063,2.481
2017,5,8,3.046,2.484
2017,5,1,3.062,2.522
2017,4,24,3.075,2.559
2017,4,17,3.076,2.546
2017,4,10,3.066,2.534
2017,4,3,3.049,2.471
2017,3,27,3.055,2.428
2017,3,20,3.058,2.433
2017,3,13,3.063,2.434
2017,3,6,3.059,2.452
2017,2,27,3.014,2.427
2017,2,20,2.955,2.414
2017,2,13,2.932,2.418
2017,2,6,2.881,2.405
2017,1,30,2.849,2.408
2017,1,23,2.84,2.436
2017,1,16,2.849,2.467
2017,1,9,2.863,2.496
2017,1,2,2.838,2.485
2016,12,26,2.764,2.419
2016,12,19,2.728,2.375
2016,12,12,2.723,2.347
2016,12,5,2.738,2.321
2016,11,28,2.728,2.268
2016,11,21,2.746,2.269
2016,11,14,2.812,2.298
2016,11,7,2.866,2.345
2016,10,31,2.88,2.341
2016,10,24,2.853,2.353
2016,10,17,2.86,2.367
2016,10,10,2.855,2.381
2016,10,3,2.862,2.354
2016,9,26,2.82,2.334
2016,9,19,2.82,2.333
2016,9,12,2.811,
2016,9,5,2.762,2.329
2016,8,29,2.763,2.341
2016,8,22,2.755,2.299
2016,8,15,2.695,2.256
2016,8,8,2.733,2.256
2016,8,1,2.778,2.267
2016,7,25,2.846,2.289
2016,7,18,2.912,2.336
2016,7,11,2.921,2.359
2016,7,4,2.966,2.396
2016,6,27,2.984,2.432
2016,6,20,2.921,2.455
2016,6,13,2.919,2.499
2016,6,6,2.894,2.482
2016,5,30,2.866,
2016,5,23,2.86,2.403
2016,5,16,2.844,2.345
2016,5,9,2.842,2.325
2016,5,2,2.864,2.342
2016,4,25,2.83,2.265
2016,4,18,2.825,
2016,4,11,2.803,2.173
2016,4,4,2.829,2.185
2016,3,28,2.835,2.169
2016,3,21,2.734,2.109
2016,3,14,2.651,2.062
2016,3,7,2.495,1.943
2016,2,29,2.461,1.887
2016,2,22,2.347,1.837
2016,2,15,2.431,1.834
2016,2,8,2.539,
2016,2,1,2.605,1.932
2016,1,25,2.697,1.965
2016,1,18,2.767,2.022
2016,1,11,2.897,2.104
2016,1,4,2.93,2.135
2015,12,28,2.879,2.141
2015,12,21,2.789,2.133
2015,12,14,2.706,2.144
2015,12,7,2.729,2.159
2015,11,30,2.743,2.165
2015,11,23,2.767,2.198
2015,11,16,2.833,2.281
2015,11,9,2.877,2.335
2015,11,2,2.873,2.322
2015,10,26,2.899,2.326
2015,10,19,2.912,2.374
2015,10,12,2.966,2.432
2015,10,5,3.001,2.415
2015,9,28,3.047,2.418
2015,9,21,3.124,2.425
2015,9,14,3.208,2.471
2015,9,7,3.32,2.532
2015,8,31,3.397,2.602
2015,8,24,3.537,2.726
2015,8,17,3.638,2.803
2015,8,10,3.619,
2015,8,3,3.781,2.779
2015,7,27,3.869,2.833
2015,7,20,3.954,2.888
2015,7,13,3.939,
2015,7,6,3.484,2.877
2015,6,29,3.502,2.885
2015,6,22,3.531,2.895
2015,6,15,3.562,2.918
2015,6,8,3.643,2.863
2015,6,1,3.743,2.863
2015,5,25,3.811,2.857
2015,5,18,3.859,2.827
2015,5,11,3.781,2.776
2015,5,4,3.764,2.749
2015,4,27,3.483,2.656
2015,4,20,3.207,
2015,4,13,3.153,2.494
2015,4,6,3.2,2.499
2015,3,30,3.258,2.531
2015,3,23,3.316,2.538
2015,3,16,3.41,2.537
2015,3,9,3.489,
2015,3,2,3.468,2.556
2015,2,23,3.009,2.415
2015,2,16,2.847,2.358
2015,2,9,2.676,2.276
2015,2,2,2.491,2.154
2015,1,26,2.489,2.133
2015,1,19,2.532,2.157
2015,1,12,2.643,2.232
2015,1,5,2.721,2.308
2014,12,29,2.728,2.392
2014,12,22,2.8,2.496
2014,12,15,2.928,2.643
2014,12,8,3.028,2.767
2014,12,1,3.097,2.864
2014,11,24,3.122,2.907
2014,11,17,3.2,2.978
2014,11,10,3.266,3.025
2014,11,3,3.348,3.077
2014,10,27,3.44,3.139
2014,10,20,3.538,3.205
2014,10,13,3.647,3.292
2014,10,6,3.714,3.382
2014,9,29,3.741,3.434
2014,9,22,3.775,3.432
2014,9,15,3.833,3.485
2014,9,8,3.863,3.534
2014,9,1,3.891,3.536
2014,8,25,3.925,3.532
2014,8,18,3.946,3.549
2014,8,11,3.974,3.582
2014,8,4,4.0,3.595
2014,7,28,4.041,3.617
2014,7,21,4.083,3.671
2014,7,14,4.138,3.712
2014,7,7,4.177,3.753
2014,6,30,4.18,3.778
2014,6,23,4.151,3.778
2014,6,16,4.151,
2014,6,9,4.155,3.749
2014,6,2,4.176,3.765
2014,5,26,4.184,
2014,5,19,4.208,3.743
2014,5,12,4.218,3.746
2014,5,5,4.271,3.761
2014,4,28,4.302,3.788
2014,4,21,4.254,3.758
2014,4,14,4.206,3.725
2014,4,7,4.077,
2014,3,31,4.045,3.651
2014,3,24,4.019,3.622
2014,3,17,4.007,3.619
2014,3,10,3.946,3.584
2014,3,3,3.904,3.553
2014,2,24,3.844,
2014,2,17,3.747,3.457
2014,2,10,3.675,3.388
2014,2,3,3.639,3.372
2014,1,27,3.63,3.375
2014,1,20,3.638,3.376
2014,1,13,3.683,3.406
2014,1,6,3.714,3.411
2013,12,30,3.695,3.409
2013,12,23,3.642,3.351
2013,12,16,3.621,3.321
2013,12,9,3.629,
2013,12,2,3.624,3.353
2013,11,25,3.595,3.372
2013,11,18,3.608,3.298
2013,11,11,3.65,3.274
2013,11,4,3.711,3.343
2013,10,28,3.765,3.372
2013,10,21,3.812,3.435
2013,10,14,3.84,
2013,10,7,3.898,3.441
2013,9,30,3.98,3.499
2013,9,23,4.052,3.567
2013,9,16,4.096,3.619
2013,9,9,3.947,3.658
2013,9,2,3.87,3.678
2013,8,26,3.85,3.623
2013,8,19,3.878,3.622
2013,8,12,3.949,3.633
2013,8,5,3.999,3.701
2013,7,29,4.05,3.716
2013,7,22,4.083,3.751
2013,7,15,4.064,3.706
2013,7,8,4.033,3.563
2013,7,1,4.051,3.567
2013,6,24,4.122,3.645
2013,6,17,4.036,3.689
2013,6,10,4.016,3.715
2013,6,3,4.024,3.705
2013,5,27,4.068,3.704
2013,5,20,4.094,3.729
2013,5,13,4.087,3.665
2013,5,6,3.956,3.602
2013,4,29,3.952,3.587
2013,4,22,3.981,3.603
2013,4,15,4.039,3.611
2013,4,8,4.081,3.676
2013,4,1,4.1,3.714
2013,3,25,4.117,3.746
2013,3,18,4.169,3.764
2013,3,11,4.221,3.779
2013,3,4,4.26,3.826
2013,2,25,4.26,3.851
2013,2,18,4.203,3.812
2013,2,11,4.092,3.677
2013,2,4,3.952,3.604
2013,1,28,3.723,3.427
2013,1,21,3.677,3.386
2013,1,14,3.661,3.377
2013,1,7,3.652,3.373
2012,12,31,3.601,3.369
2012,12,24,3.554,3.328
2012,12,17,3.573,3.324
2012,12,10,3.667,3.419
2012,12,3,3.743,3.463
2012,11,26,3.794,3.505
2012,11,19,3.831,3.497
2012,11,12,3.904,3.518
2012,11,5,4.043,3.563
2012,10,29,4.216,3.638
2012,10,22,4.479,3.756
2012,10,15,4.669,3.886
2012,10,8,4.707,3.914
2012,10,1,4.221,3.866
2012,9,24,4.197,3.889
2012,9,17,4.201,3.939
2012,9,10,4.224,3.907
2012,9,3,4.221,3.903
2012,8,27,4.205,3.837
2012,8,20,4.175,3.803
2012,8,13,4.142,3.779
2012,8,6,3.915,3.702
2012,7,30,3.849,3.568
2012,7,23,3.858,3.554
2012,7,16,3.8,3.485
2012,7,9,3.779,3.469
2012,7,2,3.819,3.415
2012,6,25,3.936,3.494
2012,6,18,4.076,3.589
2012,6,11,4.211,3.629
2012,6,4,4.307,3.671
2012,5,28,4.358,3.728
2012,5,21,4.382,3.773
2012,5,14,4.414,3.814
2012,5,7,4.259,3.849
2012,4,30,4.233,3.889
2012,4,23,4.25,3.929
2012,4,16,4.282,
2012,4,9,4.327,3.997
2012,4,2,4.369,3.996
2012,3,26,4.406,3.973
2012,3,19,4.422,3.923
2012,3,12,4.424,3.884
2012,3,5,4.405,3.849
2012,2,27,4.338,
2012,2,20,4.081,3.652
2012,2,13,3.882,3.584
2012,2,6,3.805,3.542
2012,1,30,3.787,
2012,1,23,3.762,
2012,1,16,3.747,3.451
2012,1,9,3.755,3.441
2012,1,2,3.684,3.358
2011,12,26,3.624,3.317
2011,12,19,3.604,
2011,12,12,3.66,3.346
2011,12,5,3.704,
2011,11,28,3.766,3.368
2011,11,21,3.834,3.427
2011,11,14,3.89,3.495
2011,11,7,3.903,3.482
2011,10,31,3.894,3.511
2011,10,24,3.905,
2011,10,17,3.91,3.533
2011,10,10,3.862,3.476
2011,10,3,3.881,3.492
2011,9,26,3.934,3.568
2011,9,19,3.969,3.657
2011,9,12,3.99,3.715
2011,9,5,3.99,3.727
2011,8,29,3.855,3.682
2011,8,22,3.781,3.638
2011,8,15,3.78,3.662
2011,8,8,3.844,
2011,8,1,3.857,3.766
2011,7,25,3.865,3.754
2011,7,18,3.846,3.736
2011,7,11,3.826,3.695
2011,7,4,3.84,3.634
2011,6,27,3.886,3.631
2011,6,20,3.947,3.708
2011,6,13,3.987,3.767
2011,6,6,4.041,3.833
2011,5,30,4.105,3.848
2011,5,23,4.17,3.904
2011,5,16,4.265,4.014
2011,5,9,4.302,4.018
2011,5,2,4.303,4.014
2011,4,25,4.263,3.932
2011,4,18,4.251,3.896
2011,4,11,4.208,3.843
2011,4,4,4.103,3.737
2011,3,28,4.074,
2011,3,21,4.012,3.617
2011,3,14,4.0,3.621
2011,3,7,3.92,3.572
2011,2,28,3.765,3.435
2011,2,21,3.601,3.243
2011,2,14,3.492,3.193
2011,2,7,3.444,3.185
2011,1,31,3.41,3.155
2011,1,24,3.402,3.163
2011,1,17,3.396,3.158
2011,1,10,3.38,3.142
2011,1,3,3.355,3.124
2010,12,27,3.333,3.106
2010,12,20,3.294,3.037
2010,12,13,3.296,3.035
2010,12,6,3.264,3.013
2010,11,29,3.201,2.912
2010,11,22,3.218,2.931
2010,11,15,3.222,2.944
2010,11,8,3.189,2.917
2010,11,1,3.193,2.861
2010,10,25,3.191,
2010,10,18,3.194,2.887
2010,10,11,3.136,2.871
2010,10,4,3.061,2.784
2010,9,27,3.044,2.747
2010,9,20,3.052,2.775
2010,9,13,3.073,2.772
2010,9,6,3.088,2.735
2010,8,30,3.138,2.736
2010,8,23,3.187,2.759
2010,8,16,3.21,2.798
2010,8,9,3.219,2.835
2010,8,2,3.176,2.788
2010,7,26,3.181,2.801
2010,7,19,3.178,2.775
2010,7,12,3.161,2.771
2010,7,5,3.164,2.779
2010,6,28,3.173,2.809
2010,6,21,3.147,2.795
2010,6,14,3.101,2.756
2010,6,7,3.116,
2010,5,31,3.071,2.784
2010,5,24,3.096,2.842
2010,5,17,3.165,2.918
2010,5,10,3.186,2.958
